Product,Product Family,Resource,Annual Capacity Tons,Utilization Target
AUF-01,AURORA FLEX,North Reactor A-1200L,5273.29,0.88
AUF-01,AURORA FLEX,Central Mix E-1500L,2893.63,0.88
AUF-01,AURORA FLEX,Partner Cell J-External,3453.93,0.88
AUF-02,AURORA FLEX,North Reactor A-1200L,4564.88,0.88
AUF-02,AURORA FLEX,Central Mix E-1500L,2504.9,0.88
AUF-02,AURORA FLEX,Partner Cell J-External,2989.94,0.88
AUF-03,AURORA FLEX,North Reactor A-1200L,5030.53,0.88
AUF-03,AURORA FLEX,Central Mix E-1500L,2760.42,0.88
AUF-03,AURORA FLEX,Partner Cell J-External,3294.93,0.88
AUF-04,AURORA FLEX,North Reactor A-1200L,5019.08,0.88
AUF-04,AURORA FLEX,Central Mix E-1500L,2754.14,0.88
AUF-04,AURORA FLEX,Partner Cell J-External,3287.43,0.88
AUF-05,AURORA FLEX,North Reactor A-1200L,5723.87,0.88
AUF-05,AURORA FLEX,Central Mix E-1500L,3140.88,0.88
AUF-05,AURORA FLEX,Partner Cell J-External,3749.06,0.88
AUF-06,AURORA FLEX,North Reactor A-1200L,4445.61,0.88
AUF-06,AURORA FLEX,Central Mix E-1500L,2439.45,0.88
AUF-06,AURORA FLEX,Partner Cell J-External,2911.81,0.88
AUP-01,AURORA PRIME,North Reactor B-1200L,7223.95,0.88
AUP-01,AURORA PRIME,Central Mix E-1500L,2412.88,0.88
AUP-01,AURORA PRIME,Partner Cell J-External,2880.1,0.88
AUP-02,AURORA PRIME,North Reactor B-1200L,4950.57,0.88
AUP-02,AURORA PRIME,Central Mix E-1500L,1653.55,0.88
AUP-02,AURORA PRIME,Partner Cell J-External,1973.73,0.88
AUP-03,AURORA PRIME,North Reactor B-1200L,5862.97,0.88
AUP-03,AURORA PRIME,Central Mix E-1500L,1958.3,0.88
AUP-03,AURORA PRIME,Partner Cell J-External,2337.49,0.88
AUP-04,AURORA PRIME,North Reactor B-1200L,6615.09,0.88
AUP-04,AURORA PRIME,Central Mix E-1500L,2209.52,0.88
AUP-04,AURORA PRIME,Partner Cell J-External,2637.35,0.88
